,PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare
447,448,1,male,3.4,0,0,26.55
448,449,3,female,0.5,2,1,19.2583
449,450,1,male,5.2,0,0,30.5
450,451,2,male,3.6,1,2,27.75
451,452,3,male,2.9,1,0,19.9667
452,453,1,male,3.0,0,0,27.75
453,454,1,male,4.9,1,0,89.1042
454,455,3,male,2.9,0,0,8.05
455,456,3,male,2.9,0,0,7.8958
456,457,1,male,6.5,0,0,26.55
457,458,1,female,2.9,1,0,51.8625
458,459,2,female,5.0,0,0,10.5
459,460,3,male,2.9,0,0,7.75
460,461,1,male,4.8,0,0,26.55
461,462,3,male,3.4,0,0,8.05
462,463,1,male,4.7,0,0,38.5
463,464,2,male,4.8,0,0,13.0
464,465,3,male,2.9,0,0,8.05
465,466,3,male,3.8,0,0,7.05
466,467,2,male,2.9,0,0,0.0
467,468,1,male,5.6,0,0,26.55
468,469,3,male,2.9,0,0,7.725
469,470,3,female,0.0,2,1,19.2583
470,471,3,male,2.9,0,0,7.25
471,472,3,male,3.8,0,0,8.6625
472,473,2,female,3.3,1,2,27.75
473,474,2,female,2.3,0,0,13.7917
474,475,3,female,2.2,0,0,9.8375
475,476,1,male,2.9,0,0,52.0
476,477,2,male,3.4,1,0,21.0
477,478,3,male,2.9,1,0,7.0458
478,479,3,male,2.2,0,0,7.5208
479,480,3,female,0.2,0,1,12.2875
480,481,3,male,0.9,5,2,46.9
481,482,2,male,2.9,0,0,0.0
482,483,3,male,5.0,0,0,8.05
483,484,3,female,6.3,0,0,9.5875
484,485,1,male,2.5,1,0,91.0792
485,486,3,female,2.9,3,1,25.4667
486,487,1,female,3.5,1,0,90.0
487,488,1,male,5.8,0,0,29.7
488,489,3,male,3.0,0,0,8.05
489,490,3,male,0.9,1,1,15.9
490,491,3,male,2.9,1,0,19.9667
491,492,3,male,2.1,0,0,7.25
492,493,1,male,5.5,0,0,30.5
493,494,1,male,7.1,0,0,49.5042
494,495,3,male,2.1,0,0,8.05
495,496,3,male,2.9,0,0,14.4583
496,497,1,female,5.4,1,0,78.2667
497,498,3,male,2.9,0,0,15.1
498,499,1,female,2.5,1,2,151.55
499,500,3,male,2.4,0,0,7.7958
500,501,3,male,1.7,0,0,8.6625
501,502,3,female,2.1,0,0,7.75
502,503,3,female,2.9,0,0,7.6292
503,504,3,female,3.7,0,0,9.5875
504,505,1,female,1.6,0,0,86.5
505,506,1,male,1.8,1,0,108.9
506,507,2,female,3.3,0,2,26.0
507,508,1,male,2.9,0,0,26.55
508,509,3,male,2.8,0,0,22.525
509,510,3,male,2.6,0,0,56.4958
510,511,3,male,2.9,0,0,7.75
511,512,3,male,2.9,0,0,8.05
512,513,1,male,3.6,0,0,26.2875
513,514,1,female,5.4,1,0,59.4
514,515,3,male,2.4,0,0,7.4958
515,516,1,male,4.7,0,0,34.0208
516,517,2,female,3.4,0,0,10.5
517,518,3,male,2.9,0,0,24.15
518,519,2,female,3.6,1,0,26.0
519,520,3,male,3.2,0,0,7.8958
520,521,1,female,3.0,0,0,93.5
521,522,3,male,2.2,0,0,7.8958
522,523,3,male,2.9,0,0,7.225
523,524,1,female,4.4,0,1,57.9792
524,525,3,male,2.9,0,0,7.2292
525,526,3,male,4.0,0,0,7.75
526,527,2,female,5.0,0,0,10.5
527,528,1,male,2.9,0,0,221.7792
528,529,3,male,3.9,0,0,7.925
529,530,2,male,2.3,2,1,11.5
530,531,2,female,0.2,1,1,26.0
531,532,3,male,2.9,0,0,7.2292
532,533,3,male,1.7,1,1,7.2292
533,534,3,female,2.9,0,2,22.3583
534,535,3,female,3.0,0,0,8.6625
535,536,2,female,0.7,0,2,26.25
536,537,1,male,4.5,0,0,26.55
537,538,1,female,3.0,0,0,106.425
538,539,3,male,2.9,0,0,14.5
539,540,1,female,2.2,0,2,49.5
540,541,1,female,3.6,0,2,71.0
541,542,3,female,0.9,4,2,31.275
542,543,3,female,1.1,4,2,31.275
543,544,2,male,3.2,1,0,26.0
544,545,1,male,5.0,1,0,106.425
545,546,1,male,6.4,0,0,26.0
546,547,2,female,1.9,1,0,26.0
547,548,2,male,2.9,0,0,13.8625
548,549,3,male,3.3,1,1,20.525
549,550,2,male,0.8,1,1,36.75
550,551,1,male,1.7,0,2,110.8833
551,552,2,male,2.7,0,0,26.0
552,553,3,male,2.9,0,0,7.8292
553,554,3,male,2.2,0,0,7.225
554,555,3,female,2.2,0,0,7.775
555,556,1,male,6.2,0,0,26.55
556,557,1,female,4.8,1,0,39.6
557,558,1,male,2.9,0,0,227.525
558,559,1,female,3.9,1,1,79.65
559,560,3,female,3.6,1,0,17.4
560,561,3,male,2.9,0,0,7.75
561,562,3,male,4.0,0,0,7.8958
562,563,2,male,2.8,0,0,13.5
563,564,3,male,2.9,0,0,8.05
564,565,3,female,2.9,0,0,8.05
565,566,3,male,2.4,2,0,24.15
566,567,3,male,1.9,0,0,7.8958
567,568,3,female,2.9,0,4,21.075
568,569,3,male,2.9,0,0,7.2292
569,570,3,male,3.2,0,0,7.8542
570,571,2,male,6.2,0,0,10.5
571,572,1,female,5.3,2,0,51.4792
572,573,1,male,3.6,0,0,26.3875
573,574,3,female,2.9,0,0,7.75
574,575,3,male,1.6,0,0,8.05
575,576,3,male,1.9,0,0,14.5
576,577,2,female,3.4,0,0,13.0
577,578,1,female,3.9,1,0,55.9
578,579,3,female,2.9,1,0,14.4583
579,580,3,male,3.2,0,0,7.925
580,581,2,female,2.5,1,1,30.0
581,582,1,female,3.9,1,1,110.8833
582,583,2,male,5.4,0,0,26.0
583,584,1,male,3.6,0,0,40.125
584,585,3,male,2.9,0,0,8.7125
585,586,1,female,1.8,0,2,79.65
586,587,2,male,4.7,0,0,15.0
587,588,1,male,6.0,1,1,79.2
588,589,3,male,2.2,0,0,8.05
589,590,3,male,2.9,0,0,8.05
590,591,3,male,3.5,0,0,7.125
591,592,1,female,5.2,1,0,78.2667
592,593,3,male,4.7,0,0,7.25
593,594,3,female,2.9,0,2,7.75
594,595,2,male,3.7,1,0,26.0
595,596,3,male,3.6,1,1,24.15
596,597,2,female,2.9,0,0,33.0
597,598,3,male,4.9,0,0,0.0
598,599,3,male,2.9,0,0,7.225
599,600,1,male,4.9,1,0,56.9292
600,601,2,female,2.4,2,1,27.0
601,602,3,male,2.9,0,0,7.8958
602,603,1,male,2.9,0,0,42.4
603,604,3,male,4.4,0,0,8.05
604,605,1,male,3.5,0,0,26.55
605,606,3,male,3.6,1,0,15.55
606,607,3,male,3.0,0,0,7.8958
607,608,1,male,2.7,0,0,30.5
608,609,2,female,2.2,1,2,41.5792
609,610,1,female,4.0,0,0,153.4625
610,611,3,female,3.9,1,5,31.275
611,612,3,male,2.9,0,0,7.05
612,613,3,female,2.9,1,0,15.5
613,614,3,male,2.9,0,0,7.75
614,615,3,male,3.5,0,0,8.05
615,616,2,female,2.4,1,2,65.0
616,617,3,male,3.4,1,1,14.4
617,618,3,female,2.6,1,0,16.1
618,619,2,female,0.4,2,1,39.0
619,620,2,male,2.6,0,0,10.5
620,621,3,male,2.7,1,0,14.4542
621,622,1,male,4.2,1,0,52.5542
622,623,3,male,2.0,1,1,15.7417
623,624,3,male,2.1,0,0,7.8542
624,625,3,male,2.1,0,0,16.1
625,626,1,male,6.1,0,0,32.3208
626,627,2,male,5.7,0,0,12.35
627,628,1,female,2.1,0,0,77.9583
628,629,3,male,2.6,0,0,7.8958
629,630,3,male,2.9,0,0,7.7333
630,631,1,male,8.0,0,0,30.0
631,632,3,male,5.1,0,0,7.0542
632,633,1,male,3.2,0,0,30.5
633,634,1,male,2.9,0,0,0.0
634,635,3,female,0.9,3,2,27.9
635,636,2,female,2.8,0,0,13.0
636,637,3,male,3.2,0,0,7.925
637,638,2,male,3.1,1,1,26.25
638,639,3,female,4.1,0,5,39.6875
639,640,3,male,2.9,1,0,16.1
640,641,3,male,2.0,0,0,7.8542
641,642,1,female,2.4,0,0,69.3
642,643,3,female,0.2,3,2,27.9
643,644,3,male,2.9,0,0,56.4958
644,645,3,female,0.0,2,1,19.2583
645,646,1,male,4.8,1,0,76.7292
646,647,3,male,1.9,0,0,7.8958
647,648,1,male,5.6,0,0,35.5
648,649,3,male,2.9,0,0,7.55
649,650,3,female,2.3,0,0,7.55
650,651,3,male,2.9,0,0,7.8958
651,652,2,female,1.8,0,1,23.0
652,653,3,male,2.1,0,0,8.4333
653,654,3,female,2.9,0,0,7.8292
654,655,3,female,1.8,0,0,6.75
655,656,2,male,2.4,2,0,73.5
656,657,3,male,2.9,0,0,7.8958
657,658,3,female,3.2,1,1,15.5
658,659,2,male,2.3,0,0,13.0
659,660,1,male,5.8,0,2,113.275
660,661,1,male,5.0,2,0,133.65
661,662,3,male,4.0,0,0,7.225
662,663,1,male,4.7,0,0,25.5875
663,664,3,male,3.6,0,0,7.4958
664,665,3,male,2.0,1,0,7.925
665,666,2,male,3.2,2,0,73.5
666,667,2,male,2.5,0,0,13.0
667,668,3,male,2.9,0,0,7.775
668,669,3,male,4.3,0,0,8.05
669,670,1,female,2.9,1,0,52.0
670,671,2,female,4.0,1,1,39.0
671,672,1,male,3.1,1,0,52.0
672,673,2,male,7.0,0,0,10.5
673,674,2,male,3.1,0,0,13.0
674,675,2,male,2.9,0,0,0.0
675,676,3,male,1.8,0,0,7.775
676,677,3,male,2.4,0,0,8.05
677,678,3,female,1.8,0,0,9.8417
678,679,3,female,4.3,1,6,46.9
679,680,1,male,3.6,0,1,512.3292
680,681,3,female,2.9,0,0,8.1375
681,682,1,male,2.7,0,0,76.7292
682,683,3,male,2.0,0,0,9.225
683,684,3,male,1.4,5,2,46.9
684,685,2,male,6.0,1,1,39.0
685,686,2,male,2.5,1,2,41.5792
686,687,3,male,1.4,4,1,39.6875
687,688,3,male,1.9,0,0,10.1708
688,689,3,male,1.8,0,0,7.7958
689,690,1,female,1.5,0,1,211.3375
690,691,1,male,3.1,1,0,57.0
691,692,3,female,0.4,0,1,13.4167
692,693,3,male,2.9,0,0,56.4958
693,694,3,male,2.5,0,0,7.225
694,695,1,male,6.0,0,0,26.55
695,696,2,male,5.2,0,0,13.5
696,697,3,male,4.4,0,0,8.05
697,698,3,female,2.9,0,0,7.7333
698,699,1,male,4.9,1,1,110.8833
699,700,3,male,4.2,0,0,7.65
700,701,1,female,1.8,1,0,227.525
701,702,1,male,3.5,0,0,26.2875
702,703,3,female,1.8,0,1,14.4542
703,704,3,male,2.5,0,0,7.7417
704,705,3,male,2.6,1,0,7.8542
705,706,2,male,3.9,0,0,26.0
706,707,2,female,4.5,0,0,13.5
707,708,1,male,4.2,0,0,26.2875
708,709,1,female,2.2,0,0,151.55
709,710,3,male,2.9,1,1,15.2458
710,711,1,female,2.4,0,0,49.5042
711,712,1,male,2.9,0,0,26.55
712,713,1,male,4.8,1,0,52.0
713,714,3,male,2.9,0,0,9.4833
714,715,2,male,5.2,0,0,13.0
715,716,3,male,1.9,0,0,7.65
716,717,1,female,3.8,0,0,227.525
717,718,2,female,2.7,0,0,10.5
718,719,3,male,2.9,0,0,15.5
719,720,3,male,3.3,0,0,7.775
720,721,2,female,0.6,0,1,33.0
721,722,3,male,1.7,1,0,7.0542
722,723,2,male,3.4,0,0,13.0
723,724,2,male,5.0,0,0,13.0
724,725,1,male,2.7,1,0,53.1
725,726,3,male,2.0,0,0,8.6625
726,727,2,female,3.0,3,0,21.0
727,728,3,female,2.9,0,0,7.7375
728,729,2,male,2.5,1,0,26.0
729,730,3,female,2.5,1,0,7.925
730,731,1,female,2.9,0,0,211.3375
731,732,3,male,1.1,0,0,18.7875
732,733,2,male,2.9,0,0,0.0
733,734,2,male,2.3,0,0,13.0
734,735,2,male,2.3,0,0,13.0
735,736,3,male,2.8,0,0,16.1
736,737,3,female,4.8,1,3,34.375
737,738,1,male,3.5,0,0,512.3292
738,739,3,male,2.9,0,0,7.8958
739,740,3,male,2.9,0,0,7.8958
740,741,1,male,2.9,0,0,30.0
741,742,1,male,3.6,1,0,78.85
742,743,1,female,2.1,2,2,262.375
743,744,3,male,2.4,1,0,16.1
744,745,3,male,3.1,0,0,7.925
745,746,1,male,7.0,1,1,71.0
746,747,3,male,1.6,1,1,20.25
747,748,2,female,3.0,0,0,13.0
748,749,1,male,1.9,1,0,53.1
749,750,3,male,3.1,0,0,7.75
750,751,2,female,0.4,1,1,23.0
751,752,3,male,0.6,0,1,12.475
752,753,3,male,3.3,0,0,9.5
753,754,3,male,2.3,0,0,7.8958
754,755,2,female,4.8,1,2,65.0
755,756,2,male,0.0,1,1,14.5
756,757,3,male,2.8,0,0,7.7958
757,758,2,male,1.8,0,0,11.5
758,759,3,male,3.4,0,0,8.05
759,760,1,female,3.3,0,0,86.5
760,761,3,male,2.9,0,0,14.5
761,762,3,male,4.1,0,0,7.125
762,763,3,male,2.0,0,0,7.2292
763,764,1,female,3.6,1,2,120.0
764,765,3,male,1.6,0,0,7.775
765,766,1,female,5.1,1,0,77.9583
766,767,1,male,2.9,0,0,39.6
767,768,3,female,3.0,0,0,7.75
768,769,3,male,2.9,1,0,24.15
769,770,3,male,3.2,0,0,8.3625
770,771,3,male,2.4,0,0,9.5
771,772,3,male,4.8,0,0,7.8542
772,773,2,female,5.7,0,0,10.5
773,774,3,male,2.9,0,0,7.225
774,775,2,female,5.4,1,3,23.0
775,776,3,male,1.8,0,0,7.75
776,777,3,male,2.9,0,0,7.75
777,778,3,female,0.5,0,0,12.475
778,779,3,male,2.9,0,0,7.7375
779,780,1,female,4.3,0,1,211.3375
780,781,3,female,1.3,0,0,7.2292
781,782,1,female,1.7,1,0,57.0
782,783,1,male,2.9,0,0,30.0
783,784,3,male,2.9,1,2,23.45
784,785,3,male,2.5,0,0,7.05
785,786,3,male,2.5,0,0,7.25
786,787,3,female,1.8,0,0,7.4958
787,788,3,male,0.8,4,1,29.125
788,789,3,male,0.1,1,2,20.575
789,790,1,male,4.6,0,0,79.2
790,791,3,male,2.9,0,0,7.75
791,792,2,male,1.6,0,0,26.0
792,793,3,female,2.9,8,2,69.55
793,794,1,male,2.9,0,0,30.6958
794,795,3,male,2.5,0,0,7.8958
795,796,2,male,3.9,0,0,13.0
796,797,1,female,4.9,0,0,25.9292
797,798,3,female,3.1,0,0,8.6833
798,799,3,male,3.0,0,0,7.2292
799,800,3,female,3.0,1,1,24.15
800,801,2,male,3.4,0,0,13.0
801,802,2,female,3.1,1,1,26.25
802,803,1,male,1.1,1,2,120.0
803,804,3,male,0.0,0,1,8.5167
804,805,3,male,2.7,0,0,6.975
805,806,3,male,3.1,0,0,7.775
806,807,1,male,3.9,0,0,0.0
807,808,3,female,1.8,0,0,7.775
808,809,2,male,3.9,0,0,13.0
809,810,1,female,3.3,1,0,53.1
810,811,3,male,2.6,0,0,7.8875
811,812,3,male,3.9,0,0,24.15
812,813,2,male,3.5,0,0,10.5
813,814,3,female,0.6,4,2,31.275
814,815,3,male,3.0,0,0,8.05
815,816,1,male,2.9,0,0,0.0
816,817,3,female,2.3,0,0,7.925
817,818,2,male,3.1,1,1,37.0042
818,819,3,male,4.3,0,0,6.45
819,820,3,male,1.0,3,2,27.9
820,821,1,female,5.2,1,1,93.5
821,822,3,male,2.7,0,0,8.6625
822,823,1,male,3.8,0,0,0.0
823,824,3,female,2.7,0,1,12.475
824,825,3,male,0.2,4,1,39.6875
825,826,3,male,2.9,0,0,6.95
826,827,3,male,2.9,0,0,56.4958
827,828,2,male,0.1,0,2,37.0042
828,829,3,male,2.9,0,0,7.75
829,830,1,female,6.2,0,0,80.0
830,831,3,female,1.5,1,0,14.4542
831,832,2,male,0.0,1,1,18.75
832,833,3,male,2.9,0,0,7.2292
833,834,3,male,2.3,0,0,7.8542
834,835,3,male,1.8,0,0,8.3
835,836,1,female,3.9,1,1,83.1583
836,837,3,male,2.1,0,0,8.6625
837,838,3,male,2.9,0,0,8.05
838,839,3,male,3.2,0,0,56.4958
839,840,1,male,2.9,0,0,29.7
840,841,3,male,2.0,0,0,7.925
841,842,2,male,1.6,0,0,10.5
842,843,1,female,3.0,0,0,31.0
843,844,3,male,3.4,0,0,6.4375
844,845,3,male,1.7,0,0,8.6625
845,846,3,male,4.2,0,0,7.55
846,847,3,male,2.9,8,2,69.55
847,848,3,male,3.5,0,0,7.8958
848,849,2,male,2.8,0,1,33.0
849,850,1,female,2.9,1,0,89.1042
850,851,3,male,0.4,4,2,31.275
851,852,3,male,7.4,0,0,7.775
852,853,3,female,0.9,1,1,15.2458
853,854,1,female,1.6,0,1,39.4
854,855,2,female,4.4,1,0,26.0
855,856,3,female,1.8,0,1,9.35
856,857,1,female,4.5,1,1,164.8667
857,858,1,male,5.1,0,0,26.55
858,859,3,female,2.4,0,3,19.2583
859,860,3,male,2.9,0,0,7.2292
860,861,3,male,4.1,2,0,14.1083
861,862,2,male,2.1,1,0,11.5
862,863,1,female,4.8,0,0,25.9292
863,864,3,female,2.9,8,2,69.55
864,865,2,male,2.4,0,0,13.0
865,866,2,female,4.2,0,0,13.0
866,867,2,female,2.7,1,0,13.8583
867,868,1,male,3.1,0,0,50.4958
868,869,3,male,2.9,0,0,9.5
869,870,3,male,0.4,1,1,11.1333
870,871,3,male,2.6,0,0,7.8958
871,872,1,female,4.7,1,1,52.5542
872,873,1,male,3.3,0,0,5.0
873,874,3,male,4.7,0,0,9.0
874,875,2,female,2.8,1,0,24.0
875,876,3,female,1.5,0,0,7.225
876,877,3,male,2.0,0,0,9.8458
877,878,3,male,1.9,0,0,7.8958
878,879,3,male,2.9,0,0,7.8958
879,880,1,female,5.6,0,1,83.1583
880,881,2,female,2.5,0,1,26.0
881,882,3,male,3.3,0,0,7.8958
882,883,3,female,2.2,0,0,10.5167
883,884,2,male,2.8,0,0,10.5
884,885,3,male,2.5,0,0,7.05
885,886,3,female,3.9,0,5,29.125
886,887,2,male,2.7,0,0,13.0
887,888,1,female,1.9,0,0,30.0
888,889,3,female,2.9,1,2,23.45
